[DEBUG] 2020-05-11 01:05:26.956 [http-nio-8080-exec-6] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-05-11 01:05:26.967 [http-nio-8080-exec-6] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-05-11 01:05:26.972 [http-nio-8080-exec-6] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-05-11 01:05:27.126 [http-nio-8080-exec-6] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-05-11 01:05:27.131 [http-nio-8080-exec-6] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-05-11 01:05:27.359 [http-nio-8080-exec-6] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2020-05-11 01:05:27.360 [http-nio-8080-exec-6] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2020-05-11 01:05:27.420 [http-nio-8080-exec-6] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-05-11 01:05:27.998 [http-nio-8080-exec-6] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-05-11 01:05:28.035 [http-nio-8080-exec-6] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-05-11 01:05:28.036 [http-nio-8080-exec-6] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-05-11 01:17:03.848 [http-nio-8080-exec-33] AbstractEntityPersister -  Delete 0: delete from practice_logs where id=?
[DEBUG] 2020-05-11 01:17:03.848 [http-nio-8080-exec-33] AbstractEntityPersister -  Identity insert: insert into practice_logs (activities, end_time, notes, practice_date, start_time, teacher_comments, user_id) values (?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2020-05-11 01:17:03.874 [http-nio-8080-exec-33] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6d5196ec]
[DEBUG] 2020-05-11 01:17:03.875 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : activities
[DEBUG] 2020-05-11 01:17:03.875 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : endTime
[DEBUG] 2020-05-11 01:17:03.875 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : notes
[DEBUG] 2020-05-11 01:17:03.875 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : practiceDate
[DEBUG] 2020-05-11 01:17:03.875 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : startTime
[DEBUG] 2020-05-11 01:17:03.875 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : teacherComments
[DEBUG] 2020-05-11 01:17:03.875 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user
[DEBUG] 2020-05-11 01:17:03.878 [http-nio-8080-exec-33] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@9cffec2]
[DEBUG] 2020-05-11 01:17:03.881 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.birthDate
[DEBUG] 2020-05-11 01:17:03.881 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.city
[DEBUG] 2020-05-11 01:17:03.881 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.email
[DEBUG] 2020-05-11 01:17:03.881 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.firstName
[DEBUG] 2020-05-11 01:17:03.881 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.lastName
[DEBUG] 2020-05-11 01:17:03.883 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.longestStreak
[DEBUG] 2020-05-11 01:17:03.888 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.password
[DEBUG] 2020-05-11 01:17:03.889 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.practiceCounter
[DEBUG] 2020-05-11 01:17:03.889 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.practiceHacks
[DEBUG] 2020-05-11 01:17:03.891 [http-nio-8080-exec-33] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@45a922f2]
[DEBUG] 2020-05-11 01:17:03.897 [http-nio-8080-exec-33] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6fb574e9]
[DEBUG] 2020-05-11 01:17:03.898 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.practiceHacks.instrument
[DEBUG] 2020-05-11 01:17:03.899 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.practiceHacks.practiceHack
[DEBUG] 2020-05-11 01:17:03.899 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.practiceHacks.skillLevel
[DEBUG] 2020-05-11 01:17:03.899 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.practiceHacks.user
[DEBUG] 2020-05-11 01:17:03.899 [http-nio-8080-exec-33] MetamodelGraphWalker - Property path deemed to be circular : user.practiceHacks.user
[DEBUG] 2020-05-11 01:17:03.902 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.practiceLogs
[DEBUG] 2020-05-11 01:17:03.902 [http-nio-8080-exec-33] MetamodelGraphWalker - Property path deemed to be circular : user.practiceLogs
[DEBUG] 2020-05-11 01:17:03.904 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.state
[DEBUG] 2020-05-11 01:17:03.904 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.studios
[DEBUG] 2020-05-11 01:17:03.904 [http-nio-8080-exec-33] QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@5672e891]
[DEBUG] 2020-05-11 01:17:03.904 [http-nio-8080-exec-33] QuerySpacesImpl - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@22f1b245]
[DEBUG] 2020-05-11 01:17:03.904 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.studios.city
[DEBUG] 2020-05-11 01:17:03.904 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.studios.instrument
[DEBUG] 2020-05-11 01:17:03.904 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.studios.organizationName
[DEBUG] 2020-05-11 01:17:03.904 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.studios.state
[DEBUG] 2020-05-11 01:17:03.905 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.studios.streetAddress
[DEBUG] 2020-05-11 01:17:03.905 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.studios.studentsInStudio
[DEBUG] 2020-05-11 01:17:03.905 [http-nio-8080-exec-33] QuerySpacesImpl - Adding QuerySpace : uid = <gen:6> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@23058710]
[DEBUG] 2020-05-11 01:17:03.905 [http-nio-8080-exec-33] QuerySpacesImpl - Adding QuerySpace : uid = <gen:7> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@cc96aaf]
[DEBUG] 2020-05-11 01:17:03.906 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.studios.teacher
[DEBUG] 2020-05-11 01:17:03.906 [http-nio-8080-exec-33] MetamodelGraphWalker - Property path deemed to be circular : user.studios.teacher
[DEBUG] 2020-05-11 01:17:03.906 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.studios.zipCode
[DEBUG] 2020-05-11 01:17:03.906 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent
[DEBUG] 2020-05-11 01:17:03.906 [http-nio-8080-exec-33] QuerySpacesImpl - Adding QuerySpace : uid = <gen:8> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@5cfbb2d1]
[DEBUG] 2020-05-11 01:17:03.906 [http-nio-8080-exec-33] QuerySpacesImpl - Adding QuerySpace : uid = <gen:9> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@28900354]
[DEBUG] 2020-05-11 01:17:03.906 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.city
[DEBUG] 2020-05-11 01:17:03.906 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.instrument
[DEBUG] 2020-05-11 01:17:03.906 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.organizationName
[DEBUG] 2020-05-11 01:17:03.906 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.state
[DEBUG] 2020-05-11 01:17:03.906 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.streetAddress
[DEBUG] 2020-05-11 01:17:03.906 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.studentsInStudio
[DEBUG] 2020-05-11 01:17:03.906 [http-nio-8080-exec-33] MetamodelGraphWalker - Property path deemed to be circular : user.studiosOfStudent.studentsInStudio
[DEBUG] 2020-05-11 01:17:03.906 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.teacher
[DEBUG] 2020-05-11 01:17:03.906 [http-nio-8080-exec-33] MetamodelGraphWalker - Property path deemed to be circular : user.studiosOfStudent.teacher
[DEBUG] 2020-05-11 01:17:03.907 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.zipCode
[DEBUG] 2020-05-11 01:17:03.907 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.username
[DEBUG] 2020-05-11 01:17:03.907 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.zipCode
[DEBUG] 2020-05-11 01:17:03.907 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.instrument
[DEBUG] 2020-05-11 01:17:03.907 [http-nio-8080-exec-33] QuerySpacesImpl - Adding QuerySpace : uid = <gen:10> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6195fdfc]
[DEBUG] 2020-05-11 01:17:03.907 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.instrument.instrument
[DEBUG] 2020-05-11 01:17:03.907 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.instrument.skillLevel
[DEBUG] 2020-05-11 01:17:03.907 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.instrument.user
[DEBUG] 2020-05-11 01:17:03.908 [http-nio-8080-exec-33] MetamodelGraphWalker - Property path deemed to be circular : user.instrument.user
[DEBUG] 2020-05-11 01:17:03.908 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.role
[DEBUG] 2020-05-11 01:17:03.908 [http-nio-8080-exec-33] QuerySpacesImpl - Adding QuerySpace : uid = <gen:11> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7f4135ea]
[DEBUG] 2020-05-11 01:17:03.908 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.role.role
[DEBUG] 2020-05-11 01:17:03.908 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.role.user
[DEBUG] 2020-05-11 01:17:03.908 [http-nio-8080-exec-33] MetamodelGraphWalker - Property path deemed to be circular : user.role.user
[DEBUG] 2020-05-11 01:17:03.908 [http-nio-8080-exec-33] MetamodelGraphWalker - Visiting attribute path : user.role.username
[DEBUG] 2020-05-11 01:17:03.908 [http-nio-8080-exec-33] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2020-05-11 01:17:03.921 [http-nio-8080-exec-33] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2020-05-11 01:17:03.931 [http-nio-8080-exec-33] LoadPlanTreePrinter - LoadPlan(entity=stalterclouse.elspeth.entity.PracticeLog)
    - Returns
       - EntityReturnImpl(entity=stalterclouse.elspeth.entity.PracticeLog, querySpaceUid=<gen:0>, path=stalterclouse.elspeth.entity.PracticeLog)
          - EntityAttributeFetchImpl(entity=stalterclouse.elspeth.entity.User, querySpaceUid=<gen:1>, path=stalterclouse.elspeth.entity.PracticeLog.user)
             - CollectionAttributeFetchImpl(collection=stalterclouse.elspeth.entity.User.practiceHacks, querySpaceUid=<gen:2>, path=stalterclouse.elspeth.entity.PracticeLog.user.practiceHacks)
                - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.PracticeHack, querySpaceUid=<gen:3>, path=stalterclouse.elspeth.entity.PracticeLog.user.practiceHacks.<elements>)
             - CollectionAttributeFetchImpl(collection=stalterclouse.elspeth.entity.User.studios, querySpaceUid=<gen:4>, path=stalterclouse.elspeth.entity.PracticeLog.user.studios)
                - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.Studio, querySpaceUid=<gen:5>, path=stalterclouse.elspeth.entity.PracticeLog.user.studios.<elements>)
                   - CollectionAttributeFetchImpl(collection=stalterclouse.elspeth.entity.Studio.studentsInStudio, querySpaceUid=<gen:6>, path=stalterclouse.elspeth.entity.PracticeLog.user.studios.<elements>.studentsInStudio)
                      - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.User, querySpaceUid=<gen:7>, path=stalterclouse.elspeth.entity.PracticeLog.user.studios.<elements>.studentsInStudio.<elements>)
             - CollectionAttributeFetchImpl(collection=stalterclouse.elspeth.entity.User.studiosOfStudent, querySpaceUid=<gen:8>, path=stalterclouse.elspeth.entity.PracticeLog.user.studiosOfStudent)
                - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.Studio, querySpaceUid=<gen:9>, path=stalterclouse.elspeth.entity.PracticeLog.user.studiosOfStudent.<elements>)
             - EntityAttributeFetchImpl(entity=stalterclouse.elspeth.entity.Instrument, querySpaceUid=<gen:10>, path=stalterclouse.elspeth.entity.PracticeLog.user.instrument)
             - EntityAttributeFetchImpl(entity=stalterclouse.elspeth.entity.Role, querySpaceUid=<gen:11>, path=stalterclouse.elspeth.entity.PracticeLog.user.role)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=stalterclouse.elspeth.entity.PracticeLog)
          - SQL table alias mapping - practicelo0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}
          - JOIN (JoinDefinedByMetadata(user)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=stalterclouse.elspeth.entity.User)
                - SQL table alias mapping - user1_
                - alias suffix - 1_
                - suffixed key columns - {id1_6_1_}
                - JOIN (JoinDefinedByMetadata(practiceHacks)) : <gen:1> -> <gen:2>
                   - CollectionQuerySpaceImpl(uid=<gen:2>, collection=stalterclouse.elspeth.entity.User.practiceHacks)
                      - SQL table alias mapping - practiceha2_
                      - alias suffix - 2_
                      - suffixed key columns - {user_id5_1_2_}
                      - entity-element alias suffix - 3_
                      - 3_entity-element suffixed key columns - id1_1_3_
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:2> -> <gen:3>
                         - EntityQuerySpaceImpl(uid=<gen:3>, entity=stalterclouse.elspeth.entity.PracticeHack)
                            - SQL table alias mapping - practiceha2_
                            - alias suffix - 3_
                            - suffixed key columns - {id1_1_3_}
                - JOIN (JoinDefinedByMetadata(studios)) : <gen:1> -> <gen:4>
                   - CollectionQuerySpaceImpl(uid=<gen:4>, collection=stalterclouse.elspeth.entity.User.studios)
                      - SQL table alias mapping - studios3_
                      - alias suffix - 4_
                      - suffixed key columns - {teacher_8_4_4_}
                      - entity-element alias suffix - 5_
                      - 5_entity-element suffixed key columns - id1_4_5_
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:4> -> <gen:5>
                         - EntityQuerySpaceImpl(uid=<gen:5>, entity=stalterclouse.elspeth.entity.Studio)
                            - SQL table alias mapping - studios3_
                            - alias suffix - 5_
                            - suffixed key columns - {id1_4_5_}
                - JOIN (JoinDefinedByMetadata(studiosOfStudent)) : <gen:1> -> <gen:8>
                   - CollectionQuerySpaceImpl(uid=<gen:8>, collection=stalterclouse.elspeth.entity.User.studiosOfStudent)
                      - SQL table alias mapping - studiosofs4_
                      - alias suffix - 6_
                      - suffixed key columns - {student_2_3_6_}
                      - entity-element alias suffix - 7_
                      - 7_entity-element suffixed key columns - id1_4_7_
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:8> -> <gen:9>
                         - EntityQuerySpaceImpl(uid=<gen:9>, entity=stalterclouse.elspeth.entity.Studio)
                            - SQL table alias mapping - studio5_
                            - alias suffix - 7_
                            - suffixed key columns - {id1_4_7_}
                - JOIN (JoinDefinedByMetadata(instrument)) : <gen:1> -> <gen:10>
                   - EntityQuerySpaceImpl(uid=<gen:10>, entity=stalterclouse.elspeth.entity.Instrument)
                      - SQL table alias mapping - instrument6_
                      - alias suffix - 8_
                      - suffixed key columns - {id1_0_8_}
                - JOIN (JoinDefinedByMetadata(role)) : <gen:1> -> <gen:11>
                   - EntityQuerySpaceImpl(uid=<gen:11>, entity=stalterclouse.elspeth.entity.Role)
                      - SQL table alias mapping - role7_
                      - alias suffix - 9_
                      - suffixed key columns - {id1_5_9_}

[DEBUG] 2020-05-11 01:17:03.934 [http-nio-8080-exec-33] EntityLoader - Static select for entity stalterclouse.elspeth.entity.PracticeLog [NONE]: select practicelo0_.id as id1_2_0_, practicelo0_.activities as activiti2_2_0_, practicelo0_.end_time as end_time3_2_0_, practicelo0_.notes as notes4_2_0_, practicelo0_.practice_date as practice5_2_0_, practicelo0_.start_time as start_ti6_2_0_, practicelo0_.teacher_comments as teacher_7_2_0_, practicelo0_.user_id as user_id8_2_0_, user1_.id as id1_6_1_, user1_.birth_date as birth_da2_6_1_, user1_.city as city3_6_1_, user1_.email as email4_6_1_, user1_.first_name as first_na5_6_1_, user1_.last_name as last_nam6_6_1_, user1_.longest_streak as longest_7_6_1_, user1_.password as password8_6_1_, user1_.practice_counter as practice9_6_1_, user1_.state as state10_6_1_, user1_.username as usernam11_6_1_, user1_.zip as zip12_6_1_, practiceha2_.user_id as user_id5_1_2_, practiceha2_.id as id1_1_2_, practiceha2_.id as id1_1_3_, practiceha2_.instrument as instrume2_1_3_, practiceha2_.text_body as text_bod3_1_3_, practiceha2_.skill_level as skill_le4_1_3_, practiceha2_.user_id as user_id5_1_3_, studios3_.teacher_id as teacher_8_4_4_, studios3_.id as id1_4_4_, studios3_.id as id1_4_5_, studios3_.city as city2_4_5_, studios3_.instrument as instrume3_4_5_, studios3_.organization_name as organiza4_4_5_, studios3_.state as state5_4_5_, studios3_.street_address as street_a6_4_5_, studios3_.teacher_id as teacher_8_4_5_, studios3_.zip as zip7_4_5_, studiosofs4_.student_id as student_2_3_6_, studio5_.id as studio_i1_3_6_, studio5_.id as id1_4_7_, studio5_.city as city2_4_7_, studio5_.instrument as instrume3_4_7_, studio5_.organization_name as organiza4_4_7_, studio5_.state as state5_4_7_, studio5_.street_address as street_a6_4_7_, studio5_.teacher_id as teacher_8_4_7_, studio5_.zip as zip7_4_7_, instrument6_.id as id1_0_8_, instrument6_.instrument as instrume2_0_8_, instrument6_.skill_level as skill_le3_0_8_, instrument6_.user_id as user_id4_0_8_, role7_.id as id1_5_9_, role7_.role_name as role_nam2_5_9_, role7_.user_id as user_id4_5_9_, role7_.username as username3_5_9_ from practice_logs practicelo0_ left outer join users user1_ on practicelo0_.user_id=user1_.id left outer join practice_hacks practiceha2_ on user1_.id=practiceha2_.user_id left outer join studios studios3_ on user1_.id=studios3_.teacher_id left outer join studio_students studiosofs4_ on user1_.id=studiosofs4_.student_id left outer join studios studio5_ on studiosofs4_.studio_id=studio5_.id left outer join instruments instrument6_ on user1_.id=instrument6_.user_id left outer join user_roles role7_ on user1_.id=role7_.user_id where practicelo0_.id=? order by practiceha2_.id desc
[DEBUG] 2020-05-11 01:17:03.934 [http-nio-8080-exec-33] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@41aa2cf]
