[DEBUG] 2020-04-22 13:51:48.201 [http-nio-8080-exec-135] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-04-22 13:51:48.209 [http-nio-8080-exec-135] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-04-22 13:51:48.215 [http-nio-8080-exec-135] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-04-22 13:51:48.327 [http-nio-8080-exec-135] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-04-22 13:51:48.334 [http-nio-8080-exec-135] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-04-22 13:51:48.524 [http-nio-8080-exec-135] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2020-04-22 13:51:48.525 [http-nio-8080-exec-135] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2020-04-22 13:51:48.565 [http-nio-8080-exec-135] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-04-22 13:51:49.142 [http-nio-8080-exec-135] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-04-22 13:51:49.175 [http-nio-8080-exec-135] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-04-22 13:51:49.177 [http-nio-8080-exec-135] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-04-22 13:56:34.554 [http-nio-8080-exec-140] AbstractEntityPersister -  Insert 0: insert into instruments (instrument, skill_level, user_id, id) values (?, ?, ?, ?)
[DEBUG] 2020-04-22 13:56:34.554 [http-nio-8080-exec-140] AbstractEntityPersister -  Update 0: update instruments set instrument=?, skill_level=?, user_id=? where id=?
[DEBUG] 2020-04-22 13:56:34.554 [http-nio-8080-exec-140] AbstractEntityPersister -  Delete 0: delete from instruments where id=?
[DEBUG] 2020-04-22 13:56:34.554 [http-nio-8080-exec-140] AbstractEntityPersister -  Identity insert: insert into instruments (instrument, skill_level, user_id) values (?, ?, ?)
[DEBUG] 2020-04-22 13:56:34.554 [http-nio-8080-exec-140] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2dd5700f]
[DEBUG] 2020-04-22 13:56:34.554 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : instrument
[DEBUG] 2020-04-22 13:56:34.554 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : skillLevel
[DEBUG] 2020-04-22 13:56:34.554 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user
[DEBUG] 2020-04-22 13:56:34.554 [http-nio-8080-exec-140] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@8543903]
[DEBUG] 2020-04-22 13:56:34.554 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.birthDate
[DEBUG] 2020-04-22 13:56:34.554 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.city
[DEBUG] 2020-04-22 13:56:34.554 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.email
[DEBUG] 2020-04-22 13:56:34.554 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.firstName
[DEBUG] 2020-04-22 13:56:34.554 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.lastName
[DEBUG] 2020-04-22 13:56:34.554 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.longestStreak
[DEBUG] 2020-04-22 13:56:34.554 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.password
[DEBUG] 2020-04-22 13:56:34.554 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.practiceCounter
[DEBUG] 2020-04-22 13:56:34.554 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.practiceHacks
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@59181c1a]
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4a976f6]
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.practiceHacks.instrument
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.practiceHacks.practiceHack
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.practiceHacks.skillLevel
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.practiceHacks.user
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Property path deemed to be circular : user.practiceHacks.user
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.practiceLogs
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@31e4092a]
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] QuerySpacesImpl - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7eb5d726]
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.practiceLogs.activities
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.practiceLogs.endTime
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.practiceLogs.notes
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.practiceLogs.practiceDate
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.practiceLogs.startTime
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.practiceLogs.teacherComments
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.practiceLogs.user
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Property path deemed to be circular : user.practiceLogs.user
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.state
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.studios
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] QuerySpacesImpl - Adding QuerySpace : uid = <gen:6> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@25c7b38d]
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] QuerySpacesImpl - Adding QuerySpace : uid = <gen:7> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@751b4cf4]
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.studios.city
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.studios.instrument
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.studios.organizationName
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.studios.state
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.studios.streetAddress
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.studios.studentsInStudio
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] QuerySpacesImpl - Adding QuerySpace : uid = <gen:8> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@70667845]
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] QuerySpacesImpl - Adding QuerySpace : uid = <gen:9> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5fb5e651]
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.studios.teacher
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Property path deemed to be circular : user.studios.teacher
[DEBUG] 2020-04-22 13:56:34.555 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.studios.zipCode
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] QuerySpacesImpl - Adding QuerySpace : uid = <gen:10> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@735b953]
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] QuerySpacesImpl - Adding QuerySpace : uid = <gen:11> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@407ff96f]
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.city
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.instrument
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.organizationName
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.state
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.streetAddress
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.studentsInStudio
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] MetamodelGraphWalker - Property path deemed to be circular : user.studiosOfStudent.studentsInStudio
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.teacher
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] MetamodelGraphWalker - Property path deemed to be circular : user.studiosOfStudent.teacher
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.studiosOfStudent.zipCode
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.username
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.zipCode
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.instrument
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] MetamodelGraphWalker - Property path deemed to be circular : user.instrument
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.role
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] QuerySpacesImpl - Adding QuerySpace : uid = <gen:12> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@59ba3c26]
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.role.role
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.role.user
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] MetamodelGraphWalker - Property path deemed to be circular : user.role.user
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] MetamodelGraphWalker - Visiting attribute path : user.role.username
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2020-04-22 13:56:34.556 [http-nio-8080-exec-140] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2020-04-22 13:56:34.557 [http-nio-8080-exec-140] LoadPlanTreePrinter - LoadPlan(entity=stalterclouse.elspeth.entity.Instrument)
    - Returns
       - EntityReturnImpl(entity=stalterclouse.elspeth.entity.Instrument, querySpaceUid=<gen:0>, path=stalterclouse.elspeth.entity.Instrument)
          - EntityAttributeFetchImpl(entity=stalterclouse.elspeth.entity.User, querySpaceUid=<gen:1>, path=stalterclouse.elspeth.entity.Instrument.user)
             - CollectionAttributeFetchImpl(collection=stalterclouse.elspeth.entity.User.practiceHacks, querySpaceUid=<gen:2>, path=stalterclouse.elspeth.entity.Instrument.user.practiceHacks)
                - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.PracticeHack, querySpaceUid=<gen:3>, path=stalterclouse.elspeth.entity.Instrument.user.practiceHacks.<elements>)
             - CollectionAttributeFetchImpl(collection=stalterclouse.elspeth.entity.User.practiceLogs, querySpaceUid=<gen:4>, path=stalterclouse.elspeth.entity.Instrument.user.practiceLogs)
                - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.PracticeLog, querySpaceUid=<gen:5>, path=stalterclouse.elspeth.entity.Instrument.user.practiceLogs.<elements>)
             - CollectionAttributeFetchImpl(collection=stalterclouse.elspeth.entity.User.studios, querySpaceUid=<gen:6>, path=stalterclouse.elspeth.entity.Instrument.user.studios)
                - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.Studio, querySpaceUid=<gen:7>, path=stalterclouse.elspeth.entity.Instrument.user.studios.<elements>)
                   - CollectionAttributeFetchImpl(collection=stalterclouse.elspeth.entity.Studio.studentsInStudio, querySpaceUid=<gen:8>, path=stalterclouse.elspeth.entity.Instrument.user.studios.<elements>.studentsInStudio)
                      - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.User, querySpaceUid=<gen:9>, path=stalterclouse.elspeth.entity.Instrument.user.studios.<elements>.studentsInStudio.<elements>)
             - CollectionAttributeFetchImpl(collection=stalterclouse.elspeth.entity.User.studiosOfStudent, querySpaceUid=<gen:10>, path=stalterclouse.elspeth.entity.Instrument.user.studiosOfStudent)
                - (collection element) CollectionFetchableElementEntityGraph(entity=stalterclouse.elspeth.entity.Studio, querySpaceUid=<gen:11>, path=stalterclouse.elspeth.entity.Instrument.user.studiosOfStudent.<elements>)
             - EntityAttributeFetchImpl(entity=stalterclouse.elspeth.entity.Role, querySpaceUid=<gen:12>, path=stalterclouse.elspeth.entity.Instrument.user.role)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=stalterclouse.elspeth.entity.Instrument)
          - SQL table alias mapping - instrument0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}
          - JOIN (JoinDefinedByMetadata(user)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=stalterclouse.elspeth.entity.User)
                - SQL table alias mapping - user1_
                - alias suffix - 1_
                - suffixed key columns - {id1_6_1_}
                - JOIN (JoinDefinedByMetadata(practiceHacks)) : <gen:1> -> <gen:2>
                   - CollectionQuerySpaceImpl(uid=<gen:2>, collection=stalterclouse.elspeth.entity.User.practiceHacks)
                      - SQL table alias mapping - practiceha2_
                      - alias suffix - 2_
                      - suffixed key columns - {user_id5_1_2_}
                      - entity-element alias suffix - 3_
                      - 3_entity-element suffixed key columns - id1_1_3_
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:2> -> <gen:3>
                         - EntityQuerySpaceImpl(uid=<gen:3>, entity=stalterclouse.elspeth.entity.PracticeHack)
                            - SQL table alias mapping - practiceha2_
                            - alias suffix - 3_
                            - suffixed key columns - {id1_1_3_}
                - JOIN (JoinDefinedByMetadata(practiceLogs)) : <gen:1> -> <gen:4>
                   - CollectionQuerySpaceImpl(uid=<gen:4>, collection=stalterclouse.elspeth.entity.User.practiceLogs)
                      - SQL table alias mapping - practicelo3_
                      - alias suffix - 4_
                      - suffixed key columns - {user_id8_2_4_}
                      - entity-element alias suffix - 5_
                      - 5_entity-element suffixed key columns - id1_2_5_
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:4> -> <gen:5>
                         - EntityQuerySpaceImpl(uid=<gen:5>, entity=stalterclouse.elspeth.entity.PracticeLog)
                            - SQL table alias mapping - practicelo3_
                            - alias suffix - 5_
                            - suffixed key columns - {id1_2_5_}
                - JOIN (JoinDefinedByMetadata(studios)) : <gen:1> -> <gen:6>
                   - CollectionQuerySpaceImpl(uid=<gen:6>, collection=stalterclouse.elspeth.entity.User.studios)
                      - SQL table alias mapping - studios4_
                      - alias suffix - 6_
                      - suffixed key columns - {teacher_8_4_6_}
                      - entity-element alias suffix - 7_
                      - 7_entity-element suffixed key columns - id1_4_7_
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:6> -> <gen:7>
                         - EntityQuerySpaceImpl(uid=<gen:7>, entity=stalterclouse.elspeth.entity.Studio)
                            - SQL table alias mapping - studios4_
                            - alias suffix - 7_
                            - suffixed key columns - {id1_4_7_}
                - JOIN (JoinDefinedByMetadata(studiosOfStudent)) : <gen:1> -> <gen:10>
                   - CollectionQuerySpaceImpl(uid=<gen:10>, collection=stalterclouse.elspeth.entity.User.studiosOfStudent)
                      - SQL table alias mapping - studiosofs5_
                      - alias suffix - 8_
                      - suffixed key columns - {student_2_3_8_}
                      - entity-element alias suffix - 9_
                      - 9_entity-element suffixed key columns - id1_4_9_
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:10> -> <gen:11>
                         - EntityQuerySpaceImpl(uid=<gen:11>, entity=stalterclouse.elspeth.entity.Studio)
                            - SQL table alias mapping - studio6_
                            - alias suffix - 9_
                            - suffixed key columns - {id1_4_9_}
                - JOIN (JoinDefinedByMetadata(role)) : <gen:1> -> <gen:12>
                   - EntityQuerySpaceImpl(uid=<gen:12>, entity=stalterclouse.elspeth.entity.Role)
                      - SQL table alias mapping - role7_
                      - alias suffix - 10_
                      - suffixed key columns - {id1_5_10_}

[DEBUG] 2020-04-22 13:56:34.558 [http-nio-8080-exec-140] EntityLoader - Static select for entity stalterclouse.elspeth.entity.Instrument [NONE]: select instrument0_.id as id1_0_0_, instrument0_.instrument as instrume2_0_0_, instrument0_.skill_level as skill_le3_0_0_, instrument0_.user_id as user_id4_0_0_, user1_.id as id1_6_1_, user1_.birth_date as birth_da2_6_1_, user1_.city as city3_6_1_, user1_.email as email4_6_1_, user1_.first_name as first_na5_6_1_, user1_.last_name as last_nam6_6_1_, user1_.longest_streak as longest_7_6_1_, user1_.password as password8_6_1_, user1_.practice_counter as practice9_6_1_, user1_.state as state10_6_1_, user1_.username as usernam11_6_1_, user1_.zip as zip12_6_1_, practiceha2_.user_id as user_id5_1_2_, practiceha2_.id as id1_1_2_, practiceha2_.id as id1_1_3_, practiceha2_.instrument as instrume2_1_3_, practiceha2_.text_body as text_bod3_1_3_, practiceha2_.skill_level as skill_le4_1_3_, practiceha2_.user_id as user_id5_1_3_, practicelo3_.user_id as user_id8_2_4_, practicelo3_.id as id1_2_4_, practicelo3_.id as id1_2_5_, practicelo3_.activities as activiti2_2_5_, practicelo3_.end_time as end_time3_2_5_, practicelo3_.notes as notes4_2_5_, practicelo3_.practice_date as practice5_2_5_, practicelo3_.start_time as start_ti6_2_5_, practicelo3_.teacher_comments as teacher_7_2_5_, practicelo3_.user_id as user_id8_2_5_, studios4_.teacher_id as teacher_8_4_6_, studios4_.id as id1_4_6_, studios4_.id as id1_4_7_, studios4_.city as city2_4_7_, studios4_.instrument as instrume3_4_7_, studios4_.organization_name as organiza4_4_7_, studios4_.state as state5_4_7_, studios4_.street_address as street_a6_4_7_, studios4_.teacher_id as teacher_8_4_7_, studios4_.zip as zip7_4_7_, studiosofs5_.student_id as student_2_3_8_, studio6_.id as studio_i1_3_8_, studio6_.id as id1_4_9_, studio6_.city as city2_4_9_, studio6_.instrument as instrume3_4_9_, studio6_.organization_name as organiza4_4_9_, studio6_.state as state5_4_9_, studio6_.street_address as street_a6_4_9_, studio6_.teacher_id as teacher_8_4_9_, studio6_.zip as zip7_4_9_, role7_.id as id1_5_10_, role7_.role_name as role_nam2_5_10_, role7_.user_id as user_id4_5_10_, role7_.username as username3_5_10_ from instruments instrument0_ left outer join users user1_ on instrument0_.user_id=user1_.id left outer join practice_hacks practiceha2_ on user1_.id=practiceha2_.user_id left outer join practice_logs practicelo3_ on user1_.id=practicelo3_.user_id left outer join studios studios4_ on user1_.id=studios4_.teacher_id left outer join studio_students studiosofs5_ on user1_.id=studiosofs5_.student_id left outer join studios studio6_ on studiosofs5_.studio_id=studio6_.id left outer join user_roles role7_ on user1_.id=role7_.user_id where instrument0_.id=?
